Predicate,Weight
hasNumberOfMenInAgeGroupYoungerThanTwenty-avg,1
hasNumberOfMinorities-avg,1
hasNumberOfPeopleInAgeGroup-10-15-avg-2019Until2021,1
hasNumberOfPeopleInAgeGroup-15-20-avg-2019Until2021,1
hasNumberOfPeopleInAgeGroup-20-25-avg-2019Until2021,1
hasNumberOfPeopleInAgeGroup-25-45-avg-2019Until2021,1
hasNumberOfPeopleInAgeGroup-45-65-avg-2019Until2021,1
hasNumberOfPeopleInAgeGroup-5-10-avg-2019Until2021,1
hasNumberOfPeopleInAgeGroup-65-80-avg-2019Until2021,1
hasNumberOfPeopleInAgeGroup-80-and-older-2019Until2021,1
hasNumberOfPeopleInAgeGroupYoungerThanFive-avg-2019Until2021,1
hasNumberOfResidentsInCareInstitutions-avg,1
hasNumberOfRespiratorySystemDisease-avg-2019Until2021,1
hasNumberOfWomen-avg,1
hasNumberOfWomen-avg-2019Until2021,1
hasNumberOfWomenInAgeGroup-20-65-avg,1
hasNumberOfWomenInAgeGroup-65-75-avg,1
hasNumberOfWomenInAgeGroup-75-85-avg,1
hasNumberOfWomenInAgeGroup-85-and-older-avg,1
hasNumberOfWomenInAgeGroupYoungerThanTwenty-avg,1
hasOtherCausesOfDeath-avg-2019Until2021,1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Men,0-15-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Men,15-25-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Men,25-35-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Men,35-45-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Men,45-55-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Men,55-65-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Men,65-75-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Men,75-years-or-older",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Women,0-15-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Women,15-25-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Women,25-35-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Women,35-45-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Women,45-55-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Women,55-65-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Women,65-75-years",1
"hasPersonsWithMedicines-avg-percentage-2019Until2020,Women,75-years-or-older",1
hasPopulationAtBeginningOfThePeriod-avg-2019Until2021,1
hasPopulationGrowth-avg-percentage-2019Until2021,1
hasPopulationSize-avg-2019Until2021,1
hasRelativeBirthSurplus-avg-x1000-2019Until2021,1
hasRelativeNumberOfBirth-avg-x1000-2019Until2021,1
hasRelativeNumberOfDeath-avg-x1000-2019Until2021,1
hasRelativePeopleInAgeGroup-10-15-avg-percentage-2019Until2021,1
hasRelativePeopleInAgeGroup-15-20-avg-percentage-2019Until2021,1
hasRelativePeopleInAgeGroup-20-25-avg-percentage-2019Until2021,1
hasRelativePeopleInAgeGroup-25-45-avg-percentage-2019Until2021,1
hasRelativePeopleInAgeGroup-45-65-avg-percentage-2019Until2021,1
hasRelativePeopleInAgeGroup-5-10-avg-percentage-2019Until2021,1
hasRelativePeopleInAgeGroup-65-80-avg-percentage-2019Until2021,1
hasRelativePeopleInAgeGroup-80-and-older-avg-percentage-2019Until2021,1
hasRelativePeopleInAgeGroupYoungerThanFive-avg-percentage-2019Until2021,1
hasRelativePopulationGrowth-avg-x1000-2019Until2021,1
hasTotalAllUnderlyingCausesOfDeath-avg-2018Until2020,1
hasTotalDemographicPressure-avg-percentage-2019Until2021,1
"hasNumberOfMedicalProfessionals-2020,Hospital Pharmacist",1
"hasNumberOfMedicalProfessionals-2020,Medical Doctor",1
"hasNumberOfMedicalProfessionals-2020,Pharmacist",1
"hasNumberOfMedicalProfessionals-2020,Total BIG registered professions",1
isPartOf,1
