"Leeftijd";"Beroepen en specialismen";"Sociaaleconomische categorie";"Perioden";"Regio's";"Medisch geschoolden (aantal)"
"Totaal leeftijd";"Basisarts";"Werknemer of zelfstandige";"2019";"Noord-Brabant (PV)";1905
"Totaal leeftijd";"Basisarts";"Werknemer of zelfstandige";"2019";"Limburg (PV)";1345
"Totaal leeftijd";"Arts; huisartsgeneeskunde";"Werknemer of zelfstandige";"2019";"Groningen (PV)";460
"Totaal leeftijd";"Arts; huisartsgeneeskunde";"Werknemer of zelfstandige";"2019";"Fryslân (PV)";395
"Totaal leeftijd";"Arts; huisartsgeneeskunde";"Werknemer of zelfstandige";"2019";"Drenthe (PV)";360
"Totaal leeftijd";"Arts; huisartsgeneeskunde";"Werknemer of zelfstandige";"2019";"Overijssel (PV)";720
"Totaal leeftijd";"Arts; huisartsgeneeskunde";"Werknemer of zelfstandige";"2019";"Flevoland (PV)";155
"Totaal leeftijd";"Arts; huisartsgeneeskunde";"Werknemer of zelfstandige";"2019";"Gelderland (PV)";1655
"Totaal leeftijd";"Arts; huisartsgeneeskunde";"Werknemer of zelfstandige";"2019";"Utrecht (PV)";1395
"Totaal leeftijd";"Arts; huisartsgeneeskunde";"Werknemer of zelfstandige";"2019";"Noord-Holland (PV)";2330
"Totaal leeftijd";"Arts; huisartsgeneeskunde";"Werknemer of zelfstandige";"2019";"Zuid-Holland (PV)";2485
"Totaal leeftijd";"Arts; huisartsgeneeskunde";"Werknemer of zelfstandige";"2019";"Zeeland (PV)";205
"Totaal leeftijd";"Arts; huisartsgeneeskunde";"Werknemer of zelfstandige";"2019";"Noord-Brabant (PV)";1585
"Totaal leeftijd";"Arts; huisartsgeneeskunde";"Werknemer of zelfstandige";"2019";"Limburg (PV)";820
"Totaal leeftijd";"Arts; ouderengeneeskunde";"Werknemer of zelfstandige";"2019";"Groningen (PV)";65
"Totaal leeftijd";"Arts; ouderengeneeskunde";"Werknemer of zelfstandige";"2019";"Fryslân (PV)";50
"Totaal leeftijd";"Arts; ouderengeneeskunde";"Werknemer of zelfstandige";"2019";"Drenthe (PV)";50
"Totaal leeftijd";"Arts; ouderengeneeskunde";"Werknemer of zelfstandige";"2019";"Overijssel (PV)";95
"Totaal leeftijd";"Arts; ouderengeneeskunde";"Werknemer of zelfstandige";"2019";"Flevoland (PV)";15
"Totaal leeftijd";"Arts; ouderengeneeskunde";"Werknemer of zelfstandige";"2019";"Gelderland (PV)";240
"Totaal leeftijd";"Arts; ouderengeneeskunde";"Werknemer of zelfstandige";"2019";"Utrecht (PV)";150
"Totaal leeftijd";"Arts; ouderengeneeskunde";"Werknemer of zelfstandige";"2019";"Noord-Holland (PV)";245
"Totaal leeftijd";"Arts; ouderengeneeskunde";"Werknemer of zelfstandige";"2019";"Zuid-Holland (PV)";365
"Totaal leeftijd";"Arts; ouderengeneeskunde";"Werknemer of zelfstandige";"2019";"Zeeland (PV)";25
"Totaal leeftijd";"Arts; ouderengeneeskunde";"Werknemer of zelfstandige";"2019";"Noord-Brabant (PV)";215
"Totaal leeftijd";"Arts; ouderengeneeskunde";"Werknemer of zelfstandige";"2019";"Limburg (PV)";110
